   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 0092 1F05      		cpc r17,r15
 153 0094 01F4      		brne .L7
 154               	.LBE145:
 155               	.LBB158:
 156               	.LBB159:
 157               	.LBB160:
 158               	.LBB161:
 159               	.LBB162:
 160               	.LBB163:
 161               	.LM11:
 162 0096 80EA      		ldi r24,lo8(416)
 163 0098 91E0      		ldi r25,hi8(416)
 164               	.LVL5:
 165               	/* #APP */
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 009a 0197      		1: sbiw r24,1
 168 009c 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* epilogue start */
 171               	/* #NOAPP */
 172               	.LBE163:
 173               	.LBE162:
 174               	.LBE161:
 175               	.LBE160:
 176               	.LBE159:
 177               	.LBE158:
 178               	.LM12:
 179 009e 2A96      		adiw r28,10
 180 00a0 0FB6      		in __tmp_reg__,__SREG__
 181 00a2 F894      		cli
 182 00a4 DEBF      		out __SP_H__,r29
 183 00a6 0FBE      		out __SREG__,__tmp_reg__
 184 00a8 CDBF      		out __SP_L__,r28
 185 00aa CF91      		pop r28
 186 00ac DF91      		pop r29
 187 00ae 1F91      		pop r17
 188 00b0 0F91      		pop r16
 189 00b2 FF90      		pop r15
 190 00b4 EF90      		pop r14
 191 00b6 DF90      		pop r13
 192 00b8 CF90      		pop r12
 193 00ba 0895      		ret
 194               	.LFE7:
 196               	.global	dbg_print_integer
 198               	dbg_print_integer:
 199               	.LFB9:
 200               	.LM13:
 201               	.LVL6:
 202 00bc 8F92      		push r8
 203 00be 9F92      		push r9
 204 00c0 BF92      		push r11
 205 00c2 CF92      		push r12
 206 00c4 DF92      		push r13
 207 00c6 EF92      		push r14
 208 00c8 FF92      		push r15
 209 00ca 0F93      		push r16
 210 00cc 1F93      		push r17
 211 00ce DF93      		push r29
 212 00d0 CF93      		push r28
 213 00d2 CDB7      		in r28,__SP_L__
 214 00d4 DEB7      		in r29,__SP_H__
 215 00d6 2A97      		sbiw r28,10
 216 00d8 0FB6      		in __tmp_reg__,__SREG__
 217 00da F894      		cli
 218 00dc DEBF      		out __SP_H__,r29
 219 00de 0FBE      		out __SREG__,__tmp_reg__
 220 00e0 CDBF      		out __SP_L__,r28
 221               	/* prologue: function */
 222               	/* frame size = 10 */
 223               	.LM14:
 224 00e2 6115      		cp r22,__zero_reg__
 225 00e4 7105      		cpc r23,__zero_reg__
 226 00e6 8105      		cpc r24,__zero_reg__
 227 00e8 9105      		cpc r25,__zero_reg__
 228 00ea 01F0      		breq .L12
 229 00ec 7B01      		movw r14,r22
 230 00ee 8C01      		movw r16,r24
 231               	.LVL7:
 232 00f0 00C0      		rjmp .L13
 233               	.LVL8:
 234               	.L12:
 235 00f2 80E3      		ldi r24,lo8(48)
 236 00f4 0E94 0000 		call dbg_single_byte
 237               	.LVL9:
 238 00f8 EE24      		clr r14
 239 00fa FF24      		clr r15
 240 00fc 8701      		movw r16,r14
 241               	.LVL10:
 242               	.L13:
 243 00fe BB24      		clr r11
 244               	.LVL11:
 245 0100 4E01      		movw r8,r28
 246 0102 0894      		sec
 247 0104 811C      		adc r8,__zero_reg__
 248 0106 911C      		adc r9,__zero_reg__
 249 0108 00C0      		rjmp .L14
 250               	.LVL12:
 251               	.L15:
 252               	.LM15:
 253 010a C80C      		add r12,r8
 254 010c D91C      		adc r13,r9
 255               	.LVL13:
 256 010e C801      		movw r24,r16
 257 0110 B701      		movw r22,r14
 258               	.LVL14:
 259 0112 2AE0      		ldi r18,lo8(10)
 260 0114 30E0      		ldi r19,hi8(10)
 261 0116 40E0      		ldi r20,hlo8(10)
 262 0118 50E0      		ldi r21,hhi8(10)
 263 011a 0E94 0000 		call __udivmodsi4
 264 011e F601      		movw r30,r12
 265 0120 6083      		st Z,r22
 266 0122 C801      		movw r24,r16
 267 0124 B701      		movw r22,r14
 268 0126 2AE0      		ldi r18,lo8(10)
 269 0128 30E0      		ldi r19,hi8(10)
 270 012a 40E0      		ldi r20,hlo8(10)
 271 012c 50E0      		ldi r21,hhi8(10)
 272 012e 0E94 0000 		call __udivmodsi4
 273 0132 C901      		movw r24,r18
 274 0134 DA01      		movw r26,r20
 275 0136 7C01      		movw r14,r24
 276 0138 8D01      		movw r16,r26
 277 013a B394      		inc r11
 278               	.LVL15:
 279               	.L14:
 280 013c CB2C      		mov r12,r11
 281 013e DD24      		clr r13
 282 0140 E114      		cp r14,__zero_reg__
 283 0142 F104      		cpc r15,__zero_reg__
 284 0144 0105      		cpc r16,__zero_reg__
 285 0146 1105      		cpc r17,__zero_reg__
 286 0148 01F4      		brne .L15
 287               	.LVL16:
 288 014a 8401      		movw r16,r8
 289 014c 0C0D      		add r16,r12
 290 014e 1D1D      		adc r17,r13
 291 0150 00C0      		rjmp .L16
 292               	.L17:
 293               	.LBB164:
 294               	.LM16:
 295 0152 F801      		movw r30,r16
 296 0154 8081      		ld r24,Z
 297 0156 805D      		subi r24,lo8(-(48))
 298 0158 0E94 0000 		call dbg_single_byte
 299               	.LVL17:
 300               	.L16:
 301 015c 0150      		subi r16,lo8(-(-1))
 302 015e 1040      		sbci r17,hi8(-(-1))
 303 0160 0C17      		cp r16,r28
 304 0162 1D07      		cpc r17,r29
 305 0164 01F4      		brne .L17
 306               	/* epilogue start */
 307               	.LBE164:
 308               	.LM17:
 309 0166 2A96      		adiw r28,10
 310 0168 0FB6      		in __tmp_reg__,__SREG__
 311 016a F894      		cli
 312 016c DEBF      		out __SP_H__,r29
 313 016e 0FBE      		out __SREG__,__tmp_reg__
 314 0170 CDBF      		out __SP_L__,r28
 315 0172 CF91      		pop r28
 316 0174 DF91      		pop r29
 317 0176 1F91      		pop r17
 318 0178 0F91      		pop r16
 319 017a FF90      		pop r15
 320 017c EF90      		pop r14
 321               	.LVL18:
 322 017e DF90      		pop r13
 323               	.LVL19:
 324 0180 CF90      		pop r12
 325               	.LVL20:
 326 0182 BF90      		pop r11
 327               	.LVL21:
 328 0184 9F90      		pop r9
 329 0186 8F90      		pop r8
 330 0188 0895      		ret
 331               	.LFE9:
 333               	.global	WDT_reset
 335               	WDT_reset:
 336               	.LFB10:
 337               	.LM18:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LM19:
 341 018a 88E1      		ldi r24,lo8(24)
 342 018c 8093 6000 		sts 96,r24
 343               	.LM20:
 344 0190 88E0      		ldi r24,lo8(8)
 345 0192 8093 6000 		sts 96,r24
 346               	.L20:
 347 0196 00C0      		rjmp .L20
 348               	.LFE10:
 350               	.global	WDT_disable
 352               	WDT_disable:
 353               	.LFB11:
 354               	.LM21:
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM22:
 358               	/* #APP */
 359               	 ;  25 "iboot_rec.h" 1
 360 0198 F894      		cli
 361               	 ;  0 "" 2
 362               	.LM23:
 363               	/* #NOAPP */
 364 019a 14BE      		out 84-32,__zero_reg__
 365               	.LM24:
 366 019c E0E6      		ldi r30,lo8(96)
 367 019e F0E0      		ldi r31,hi8(96)
 368 01a0 8081      		ld r24,Z
 369 01a2 8861      		ori r24,lo8(24)
 370 01a4 8083      		st Z,r24
 371               	.LM25:
 372 01a6 1082      		st Z,__zero_reg__
 373               	/* epilogue start */
 374               	.LM26:
 375 01a8 0895      		ret
 376               	.LFE11:
 378               	.global	ESP_init
 380               	ESP_init:
 381               	.LFB12:
 382               	.LM27:
 383               	.LVL22:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 01aa 9B01      		movw r18,r22
 387 01ac AC01      		movw r20,r24
 388               	.LBB165:
 389               	.LBB166:
 390               	.LM28:
 391               	/* #APP */
 392               	 ;  25 "iboot_rec.h" 1
 393 01ae F894      		cli
 394               	 ;  0 "" 2
 395               	.LM29:
 396               	/* #NOAPP */
 397 01b0 14BE      		out 84-32,__zero_reg__
 398               	.LM30:
 399 01b2 8091 6000 		lds r24,96
 400 01b6 8861      		ori r24,lo8(24)
 401 01b8 8093 6000 		sts 96,r24
 402               	.LM31:
 403 01bc 1092 6000 		sts 96,__zero_reg__
 404               	.LBE166:
 405               	.LBE165:
 406               	.LM32:
 407 01c0 60E2      		ldi r22,lo8(500000)
 408 01c2 71EA      		ldi r23,hi8(500000)
 409 01c4 87E0      		ldi r24,hlo8(500000)
 410 01c6 90E0      		ldi r25,hhi8(500000)
 411               	.LVL23:
 412 01c8 0E94 0000 		call __udivmodsi4
 413               	.LVL24:
 414 01cc 2150      		subi r18,lo8(-(-1))
 415 01ce 3040      		sbci r19,hi8(-(-1))
 416               	.LVL25:
 417               	.LM33:
 418 01d0 3093 C500 		sts 197,r19
 419               	.LVL26:
 420               	.LM34:
 421 01d4 2093 C400 		sts 196,r18
 422               	.LM35:
 423 01d8 88E1      		ldi r24,lo8(24)
 424 01da 8093 C100 		sts 193,r24
 425               	.LM36:
 426 01de 86E0      		ldi r24,lo8(6)
 427 01e0 8093 C200 		sts 194,r24
 428 01e4 88EE      		ldi r24,lo8(1000)
 429 01e6 93E0      		ldi r25,hi8(1000)
 430               	.LVL27:
 431               	.LBB167:
 432               	.LBB168:
 433               	.LBB169:
 434               	.LBB170:
 435               	.LM37:
 436 01e8 28EC      		ldi r18,lo8(200)
 437 01ea 30E0      		ldi r19,hi8(200)
 438               	.LVL28:
 439               	.L25:
 440 01ec F901      		movw r30,r18
 441               	.LVL29:
 442               	/* #APP */
 443               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 01ee 3197      		1: sbiw r30,1
 445 01f0 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE170:
 449               	.LBE169:
 450               	.LM38:
 451 01f2 0197      		sbiw r24,1
 452               	.LM39:
 453 01f4 01F4      		brne .L25
 454               	/* epilogue start */
 455               	.LBE168:
 456               	.LBE167:
 457               	.LM40:
 458 01f6 0895      		ret
 459               	.LFE12:
 461               	.global	ESP_single
 463               	ESP_single:
 464               	.LFB13:
 465               	.LM41:
 466               	.LVL30:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469 01f8 982F      		mov r25,r24
 470               	.LVL31:
 471               	.L29:
 472               	.LM42:
 473 01fa 8091 C000 		lds r24,192
 474 01fe 85FF      		sbrs r24,5
 475 0200 00C0      		rjmp .L29
 476               	.LM43:
 477 0202 9093 C600 		sts 198,r25
 478               	/* epilogue start */
 479               	.LM44:
 480 0206 0895      		ret
 481               	.LFE13:
 483               	.global	ESP_rx
 485               	ESP_rx:
 486               	.LFB15:
 487               	.LM45:
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490               	.L33:
 491               	.LM46:
 492 0208 8091 C000 		lds r24,192
 493 020c 87FF      		sbrs r24,7
 494 020e 00C0      		rjmp .L33
 495               	.LM47:
 496 0210 8091 C600 		lds r24,198
 497               	/* epilogue start */
 498               	.LM48:
 499 0214 0895      		ret
 500               	.LFE15:
 502               	.global	mpl
 504               	mpl:
 505               	.LFB19:
 506               	.LM49:
 507               	.LVL32:
 508 0216 0F93      		push r16
 509 0218 1F93      		push r17
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512 021a 082F      		mov r16,r24
 513               	.LM50:
 514 021c 21E0      		ldi r18,lo8(1)
 515 021e 30E0      		ldi r19,hi8(1)
 516 0220 40E0      		ldi r20,hlo8(1)
 517 0222 50E0      		ldi r21,hhi8(1)
 518               	.LVL33:
 519 0224 10E0      		ldi r17,lo8(0)
 520               	.LVL34:
 521 0226 00C0      		rjmp .L37
 522               	.LVL35:
 523               	.L38:
 524               	.LBB171:
 525               	.LM51:
 526 0228 CA01      		movw r24,r20
 527 022a B901      		movw r22,r18
 528 022c 2AE0      		ldi r18,lo8(10)
 529 022e 30E0      		ldi r19,hi8(10)
 530 0230 40E0      		ldi r20,hlo8(10)
 531 0232 50E0      		ldi r21,hhi8(10)
 532               	.LVL36:
 533 0234 0E94 0000 		call __mulsi3
 534 0238 9B01      		movw r18,r22
 535 023a AC01      		movw r20,r24
 536               	.LVL37:
 537 023c 1F5F      		subi r17,lo8(-(1))
 538               	.L37:
 539 023e 1017      		cp r17,r16
 540 0240 00F0      		brlo .L38
 541               	.LBE171:
 542               	.LM52:
 543 0242 B901      		movw r22,r18
 544               	.LVL38:
 545 0244 CA01      		movw r24,r20
 546               	/* epilogue start */
 547 0246 1F91      		pop r17
 548               	.LVL39:
 549 0248 0F91      		pop r16
 550               	.LVL40:
 551 024a 0895      		ret
 552               	.LFE19:
 554               	.global	boot_program_page
 556               	boot_program_page:
 557               	.LFB21:
 558               	.LM53:
 559               	.LVL41:
 560 024c 0F93      		push r16
 561 024e 1F93      		push r17
 562 0250 CF93      		push r28
 563 0252 DF93      		push r29
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566 0254 DA01      		movw r26,r20
 567               	.LM54:
 568 0256 0FB7      		in r16,__SREG__
 569               	.LVL42:
 570               	.LM55:
 571               	/* #APP */
 572               	 ;  145 "iboot_rec.h" 1
 573 0258 F894      		cli
 574               	 ;  0 "" 2
 575               	.LVL43:
 576               	/* #NOAPP */
 577               	.L41:
 578               	.LM56:
 579 025a F999      		sbic 63-32,1
 580 025c 00C0      		rjmp .L41
 581               	.LM57:
 582 025e AB01      		movw r20,r22
 583 0260 83E0      		ldi r24,lo8(3)
 584 0262 FB01      		movw r30,r22
 585               	.LVL44:
 586               	/* #APP */
 587               	 ;  147 "iboot_rec.h" 1
 588 0264 8093 5700 		sts 87, r24
 589 0268 E895      		spm
 590               		
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593               	.L42:
 594               	.LM58:
 595 026a 07B6      		in __tmp_reg__,87-32
 596 026c 00FC      		sbrc __tmp_reg__,0
 597 026e 00C0      		rjmp .L42
 598 0270 FA01      		movw r30,r20
 599               	.LBB172:
 600               	.LM59:
 601 0272 11E0      		ldi r17,lo8(1)
 602               	.LBE172:
 603               	.LM60:
 604 0274 BA01      		movw r22,r20
 605 0276 6058      		subi r22,lo8(-(128))
 606 0278 7F4F      		sbci r23,hi8(-(128))
 607               	.L43:
 608               	.LBB173:
 609               	.LM61:
 610 027a 8C91      		ld r24,X
 611               	.LM62:
 612 027c 1196      		adiw r26,1
 613 027e 3C91      		ld r19,X
 614 0280 1197      		sbiw r26,1
 615 0282 20E0      		ldi r18,lo8(0)
 616 0284 E901      		movw r28,r18
 617 0286 C80F      		add r28,r24
 618 0288 D11D      		adc r29,__zero_reg__
 619               	.LM63:
 620 028a 1296      		adiw r26,2
 621               	.LM64:
 622               	/* #APP */
 623               	 ;  154 "iboot_rec.h" 1
 624 028c 0E01      		movw  r0, r28
 625 028e 1093 5700 		sts 87, r17
 626 0292 E895      		spm
 627 0294 1124      		clr  r1
 628               		
 629               	 ;  0 "" 2
 630               	.LVL45:
 631               	/* #NOAPP */
 632 0296 3296      		adiw r30,2
 633               	.LBE173:
 634               	.LM65:
 635 0298 E617      		cp r30,r22
 636 029a F707      		cpc r31,r23
 637 029c 01F4      		brne .L43
 638               	.LM66:
 639 029e 85E0      		ldi r24,lo8(5)
 640 02a0 FA01      		movw r30,r20
 641               	/* #APP */
 642               	 ;  157 "iboot_rec.h" 1
 643 02a2 8093 5700 		sts 87, r24
 644 02a6 E895      		spm
 645               		
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648               	.L44:
 649               	.LM67:
 650 02a8 07B6      		in __tmp_reg__,87-32
 651 02aa 00FC      		sbrc __tmp_reg__,0
 652 02ac 00C0      		rjmp .L44
 653               	.LM68:
 654 02ae 81E1      		ldi r24,lo8(17)
 655               	/* #APP */
 656               	 ;  159 "iboot_rec.h" 1
 657 02b0 8093 5700 		sts 87, r24
 658 02b4 E895      		spm
 659               		
 660               	 ;  0 "" 2
 661               	.LM69:
 662               	/* #NOAPP */
 663 02b6 0FBF      		out __SREG__,r16
 664               	/* epilogue start */
 665               	.LM70:
 666 02b8 DF91      		pop r29
 667 02ba CF91      		pop r28
 668               	.LVL46:
 669 02bc 1F91      		pop r17
 670 02be 0F91      		pop r16
 671               	.LVL47:
 672 02c0 0895      		ret
 673               	.LFE21:
 675               	.global	ESP_print_dec
 677               	ESP_print_dec:
 678               	.LFB16:
 679               	.LM71:
 680               	.LVL48:
 681 02c2 2F92      		push r2
 682 02c4 3F92      		push r3
 683 02c6 4F92      		push r4
 684 02c8 5F92      		push r5
 685 02ca 6F92      		push r6
 686 02cc 7F92      		push r7
 687 02ce 8F92      		push r8
 688 02d0 9F92      		push r9
 689 02d2 AF92      		push r10
 690 02d4 BF92      		push r11
 691 02d6 CF92      		push r12
 692 02d8 DF92      		push r13
 693 02da EF92      		push r14
 694 02dc FF92      		push r15
 695 02de 0F93      		push r16
 696 02e0 1F93      		push r17
 697 02e2 DF93      		push r29
 698 02e4 CF93      		push r28
 699 02e6 00D0      		rcall .
 700 02e8 CDB7      		in r28,__SP_L__
 701 02ea DEB7      		in r29,__SP_H__
 702               	/* prologue: function */
 703               	/* frame size = 2 */
 704 02ec 7B01      		movw r14,r22
 705 02ee 8C01      		movw r16,r24
 706               	.LM72:
 707 02f0 2DB6      		in r2,__SP_L__
 708 02f2 3EB6      		in r3,__SP_H__
 709               	.LM73:
 710 02f4 6115      		cp r22,__zero_reg__
 711 02f6 7105      		cpc r23,__zero_reg__
 712 02f8 8105      		cpc r24,__zero_reg__
 713 02fa 9105      		cpc r25,__zero_reg__
 714 02fc 01F4      		brne .+2
 715 02fe 00C0      		rjmp .L60
 716 0300 2982      		std Y+1,r2
 717 0302 3EB7      		in r19,__SP_H__
 718 0304 3A83      		std Y+2,r19
 719 0306 6624      		clr r6
 720               	.LVL49:
 721               	.L52:
 722               	.LBB174:
 723               	.LM74:
 724 0308 2AE0      		ldi r18,lo8(10)
 725 030a 30E0      		ldi r19,hi8(10)
 726 030c 40E0      		ldi r20,hlo8(10)
 727 030e 50E0      		ldi r21,hhi8(10)
 728 0310 0E94 0000 		call __udivmodsi4
 729               	.LVL50:
 730 0314 C901      		movw r24,r18
 731 0316 DA01      		movw r26,r20
 732 0318 BC01      		movw r22,r24
 733 031a CD01      		movw r24,r26
 734               	.LVL51:
 735 031c 6394      		inc r6
 736 031e 6115      		cp r22,__zero_reg__
 737 0320 7105      		cpc r23,__zero_reg__
 738 0322 8105      		cpc r24,__zero_reg__
 739 0324 9105      		cpc r25,__zero_reg__
 740 0326 01F4      		brne .L52
 741               	.LVL52:
 742               	.LM75:
 743 0328 862D      		mov r24,r6
 744 032a 90E0      		ldi r25,lo8(0)
 745               	.LVL53:
 746 032c EDB7      		in r30,__SP_L__
 747 032e FEB7      		in r31,__SP_H__
 748 0330 E81B      		sub r30,r24
 749 0332 F90B      		sbc r31,r25
 750 0334 0FB6      		in __tmp_reg__,__SREG__
 751 0336 F894      		cli
 752 0338 FEBF      		out __SP_H__,r31
 753 033a 0FBE      		out __SREG__,__tmp_reg__
 754 033c EDBF      		out __SP_L__,r30
 755 033e 4DB6      		in r4,__SP_L__
 756 0340 5EB6      		in r5,__SP_H__
 757 0342 0894      		sec
 758 0344 411C      		adc r4,__zero_reg__
 759 0346 511C      		adc r5,__zero_reg__
 760               	.LBB175:
 761               	.LM76:
 762 0348 6C01      		movw r12,r24
 763               	.LVL54:
 764 034a 0894      		sec
 765 034c C108      		sbc r12,__zero_reg__
 766 034e D108      		sbc r13,__zero_reg__
 767 0350 5201      		movw r10,r4
 768 0352 AC0C      		add r10,r12
 769 0354 BD1C      		adc r11,r13
 770 0356 7E2C      		mov r7,r14
 771               	.LVL55:
 772 0358 8F2C      		mov r8,r15
 773               	.LVL56:
 774 035a 902E      		mov r9,r16
 775               	.LVL57:
 776 035c 00C0      		rjmp .L53
 777               	.LVL58:
 778               	.L54:
 779 035e 672D      		mov r22,r7
 780               	.LVL59:
 781 0360 782D      		mov r23,r8
 782 0362 892D      		mov r24,r9
 783 0364 912F      		mov r25,r17
 784               	.LVL60:
 785 0366 2AE0      		ldi r18,lo8(10)
 786 0368 30E0      		ldi r19,hi8(10)
 787 036a 40E0      		ldi r20,hlo8(10)
 788 036c 50E0      		ldi r21,hhi8(10)
 789 036e 0E94 0000 		call __udivmodsi4
 790 0372 605D      		subi r22,lo8(-(48))
 791 0374 F501      		movw r30,r10
 792 0376 6083      		st Z,r22
 793 0378 672D      		mov r22,r7
 794 037a 782D      		mov r23,r8
 795 037c 892D      		mov r24,r9
 796 037e 912F      		mov r25,r17
 797 0380 2AE0      		ldi r18,lo8(10)
 798 0382 30E0      		ldi r19,hi8(10)
 799 0384 40E0      		ldi r20,hlo8(10)
 800 0386 50E0      		ldi r21,hhi8(10)
 801 0388 0E94 0000 		call __udivmodsi4
 802 038c 722E      		mov r7,r18
 803 038e 832E      		mov r8,r19
 804 0390 942E      		mov r9,r20
 805 0392 152F      		mov r17,r21
 806 0394 0894      		sec
 807 0396 C108      		sbc r12,__zero_reg__
 808 0398 D108      		sbc r13,__zero_reg__
 809 039a 0894      		sec
 810 039c A108      		sbc r10,__zero_reg__
 811 039e B108      		sbc r11,__zero_reg__
 812               	.LVL61:
 813               	.L53:
 814 03a0 FFEF      		ldi r31,lo8(-1)
 815 03a2 CF16      		cp r12,r31
 816 03a4 FFEF      		ldi r31,hi8(-1)
 817 03a6 DF06      		cpc r13,r31
 818 03a8 01F4      		brne .L54
 819 03aa 90E0      		ldi r25,lo8(0)
 820               	.LVL62:
 821 03ac 00C0      		rjmp .L55
 822               	.L57:
 823               	.LBE175:
 824               	.LBB176:
 825               	.LM77:
 826 03ae F201      		movw r30,r4
 827 03b0 E90F      		add r30,r25
 828 03b2 F11D      		adc r31,__zero_reg__
 829 03b4 E081      		ld r30,Z
 830               	.L56:
 831               	.LBB177:
 832               	.LBB178:
 833               	.LM78:
 834 03b6 8091 C000 		lds r24,192
 835 03ba 85FF      		sbrs r24,5
 836 03bc 00C0      		rjmp .L56
 837               	.LM79:
 838 03be E093 C600 		sts 198,r30
 839               	.LBE178:
 840               	.LBE177:
 841               	.LM80:
 842 03c2 9F5F      		subi r25,lo8(-(1))
 843               	.LVL63:
 844               	.L55:
 845 03c4 9615      		cp r25,r6
 846 03c6 00F0      		brlo .L57
 847 03c8 8981      		ldd r24,Y+1
 848 03ca 9A81      		ldd r25,Y+2
 849               	.LVL64:
 850 03cc 9C01      		movw r18,r24
 851 03ce 0FB6      		in __tmp_reg__,__SREG__
 852 03d0 F894      		cli
 853 03d2 3EBF      		out __SP_H__,r19
 854 03d4 0FBE      		out __SREG__,__tmp_reg__
 855 03d6 2DBF      		out __SP_L__,r18
 856 03d8 00C0      		rjmp .L59
 857               	.LVL65:
 858               	.L60:
 859               	.LBE176:
 860               	.LBE174:
 861               	.LBB179:
 862               	.LBB180:
 863               	.LM81:
 864 03da 8091 C000 		lds r24,192
 865 03de 85FF      		sbrs r24,5
 866 03e0 00C0      		rjmp .L60
 867               	.LM82:
 868 03e2 80E3      		ldi r24,lo8(48)
 869 03e4 8093 C600 		sts 198,r24
 870               	.LVL66:
 871               	.L59:
 872               	.LBE180:
 873               	.LBE179:
 874               	.LM83:
 875 03e8 0FB6      		in __tmp_reg__,__SREG__
 876 03ea F894      		cli
 877 03ec 3EBE      		out __SP_H__,r3
 878 03ee 0FBE      		out __SREG__,__tmp_reg__
 879 03f0 2DBE      		out __SP_L__,r2
